Target Task,Description,Origin Task,Synchronization Type
T2108,T2108 StartsAtEnd T2109,T2109,StartsAtEnd
T1930,T1930 StartsAtEnd T1928,T1928,StartsAtEnd
T2054,T2054 StartsAtEnd T449,T449,StartsAtEnd
T1694,T1694 StartsAtEnd T1690,T1690,StartsAtEnd
T1994,T1994 StartsAtEnd T1995,T1995,StartsAtEnd
T1690,T1690 StartsAtEnd T1692,T1692,StartsAtEnd
T1797,T1797 StartsAtEnd T1796,T1796,StartsAtEnd
T1809,T1809 StartsAtEnd T1808,T1808,StartsAtEnd
T1780,T1780 StartsAtEnd T1782,T1782,StartsAtEnd
T1701,T1701 StartsAtEnd T1699,T1699,StartsAtEnd
T1709,T1709 StartsAtEnd T1707,T1707,StartsAtEnd
T2131,T2131 StartsAtEnd T2130,T2130,StartsAtEnd
T1928,T1928 StartsAtEnd T1926,T1926,StartsAtEnd
T2252,T2252 StartsAtEnd T2253,T2253,StartsAtEnd
T1871,T1871 StartsAtEnd T1873,T1873,StartsAtEnd
T1865,T1865 StartsAtEnd T367,T367,StartsAtEnd
T2318,T2318 StartsAtEnd T2319,T2319,StartsAtEnd
T2260,T2260 StartsAtEnd T2259,T2259,StartsAtEnd
T2277,T2277 StartsAtEnd T2278,T2278,StartsAtEnd
T2153,T2153 StartsAtEnd T2154,T2154,StartsAtEnd
T1851,T1851 StartsAtEnd T1852,T1852,StartsAtEnd
T2234,T2234 StartsAtEnd T792,T792,StartsAtEnd
T2231,T2231 StartsAtEnd T2228,T2228,StartsAtEnd
T1937,T1937 StartsAtEnd T1938,T1938,StartsAtEnd
T1767,T1767 StartsAtEnd T1766,T1766,StartsAtEnd
T1696,T1696 StartsAtEnd T1695,T1695,StartsAtEnd
T2093,T2093 StartsAtEnd T2092,T2092,StartsAtEnd
T2056,T2056 StartsAtEnd T864,T864,StartsAtEnd
T1811,T1811 StartsAtEnd T1814,T1814,StartsAtEnd
T1793,T1793 StartsAtEnd T1794,T1794,StartsAtEnd
T2312,T2312 StartsAtEnd T2310,T2310,StartsAtEnd
T1884,T1884 StartsAtEnd T1885,T1885,StartsAtEnd
T2222,T2222 StartsAtEnd T2224,T2224,StartsAtEnd
T2270,T2270 StartsAtEnd T2271,T2271,StartsAtEnd
T1876,T1876 StartsAtEnd T1871,T1871,StartsAtEnd
T2236,T2236 StartsAtEnd T2235,T2235,StartsAtEnd
T2291,T2291 StartsAtEnd T2290,T2290,StartsAtEnd
T2048,T2048 StartsAtEnd T2049,T2049,StartsAtEnd
T2026,T2026 StartsAtEnd T2028,T2028,StartsAtEnd
T1963,T1963 StartsAtEnd T1961,T1961,StartsAtEnd
T2261,T2261 StartsAtEnd T2263,T2263,StartsAtEnd
T1783,T1783 StartsAtEnd T1780,T1780,StartsAtEnd
T1803,T1803 StartsAtEnd T1805,T1805,StartsAtEnd
T2113,T2113 StartsAtEnd T2114,T2114,StartsAtEnd
T2228,T2228 StartsAtEnd T2230,T2230,StartsAtEnd
T1747,T1747 StartsAtEnd T1746,T1746,StartsAtEnd
T2186,T2186 StartsAtEnd T2185,T2185,StartsAtEnd
T2074,T2074 StartsAtEnd T2075,T2075,StartsAtEnd
T1926,T1926 StartsAtEnd T1929,T1929,StartsAtEnd
T2086,T2086 StartsAtEnd T2084,T2084,StartsAtEnd
T2159,T2159 StartsAtEnd T517,T517,StartsAtEnd
T2143,T2143 StartsAtEnd T2141,T2141,StartsAtEnd
T1770,T1770 StartsAtEnd T1769,T1769,StartsAtEnd
T2238,T2238 StartsAtEnd T2239,T2239,StartsAtEnd
T2101,T2101 StartsAtEnd T2103,T2103,StartsAtEnd
T1826,T1826 StartsAtEnd T1825,T1825,StartsAtEnd
T2279,T2279 StartsAtEnd T2280,T2280,StartsAtEnd
T1699,T1699 StartsAtEnd T1700,T1700,StartsAtEnd
