Id,Long Name,Parent Module,Setup Time,Setup Cost
Mod334,Project Aircraft 35,,0,0
Mod335,Ventilation/AC,Mod334,0,10
Mod336,Ventilation/AC 336,Mod335,0,0
Mod337,Ventilation/AC 337,Mod336,0,0
Mod338,Ventilation/AC 338,Mod336,0,0
Mod339,Ventilation/AC 339,Mod336,0,0
Mod340,Ventilation/AC 340,Mod336,0,0
Mod341,Ventilation/AC 341,Mod336,0,0
Mod342,Ventilation/AC 342,Mod336,0,0
Mod343,Ventilation/AC 343,Mod335,0,0
Mod344,Ventilation/AC 344,Mod343,0,0
Mod345,Ventilation/AC 345,Mod343,0,0
Mod346,Ventilation/AC 346,Mod343,0,0
Mod347,Ventilation/AC 347,Mod343,0,0
Mod348,Ventilation/AC 348,Mod343,0,0
Mod349,Ventilation/AC 349,Mod335,0,0
Mod351,Ventilation/AC 351,Mod335,0,0
Mod352,Ventilation/AC 352,Mod335,0,0
Mod353,Ventilation/AC 353,Mod335,0,0
Mod354,Ventilation/AC 354,Mod335,0,0
Mod355,Ventilation/AC 355,Mod335,0,0
Mod356,Ventilation/AC 356,Mod335,0,0
Mod357,Ventilation/AC 357,Mod335,0,0
Mod358,Ventilation/AC 358,Mod335,0,0
Mod359,Ventilation/AC 359,Mod335,0,0
Mod360,Ventilation/AC 360,Mod335,0,0
Mod361,Ventilation/AC 361,Mod335,0,0
Mod362,Ventilation/AC 362,Mod335,0,0
Mod363,Ventilation/AC 363,Mod335,0,0
Mod364,Ventilation/AC 364,Mod335,0,0
Mod365,Ventilation/AC 365,Mod335,0,0
Mod366,Ventilation/AC 366,Mod335,0,0
Mod368,Ventilation/AC 368,Mod335,0,0
Mod369,Ventilation/AC 369,Mod335,0,0
Mod370,Leading edge,Mod334,0,10
Mod371,Leading edge 371,Mod370,0,0
Mod372,Leading edge 372,Mod371,0,0
Mod373,Leading edge 373,Mod371,0,0
Mod374,Leading edge 374,Mod370,0,0
Mod375,Leading edge 375,Mod374,0,0
Mod376,Leading edge 376,Mod374,0,0
Mod377,Leading edge 377,Mod374,0,0
Mod378,Leading edge 378,Mod370,0,0
Mod379,Leading edge 379,Mod378,0,0
Mod380,Leading edge 380,Mod378,0,0
Mod381,Leading edge 381,Mod378,0,0
Mod382,Leading edge 382,Mod370,0,0
Mod383,Leading edge 383,Mod382,0,0
Mod384,Leading edge 384,Mod382,0,0
Mod385,Leading edge 385,Mod370,0,0
Mod386,Leading edge 386,Mod385,0,0
Mod387,Leading edge 387,Mod385,0,0
Mod388,Leading edge 388,Mod370,0,0
Mod389,Leading edge 389,Mod388,0,0
Mod390,Leading edge 390,Mod388,0,0
Mod391,Leading edge 391,Mod370,0,0
Mod392,Leading edge 392,Mod370,0,0
Mod393,Leading edge 393,Mod370,0,0
Mod394,Leading edge 394,Mod370,0,0
Mod395,Leading edge 395,Mod370,0,0
Mod396,Leading edge 396,Mod370,0,0
Mod397,Leading edge 397,Mod370,0,0
Mod398,Leading edge 398,Mod370,0,0
Mod399,Leading edge 399,Mod370,0,0
Mod400,Leading edge 400,Mod370,0,0
Mod401,Leading edge 401,Mod370,0,0
Mod402,Black box,Mod334,0,10
Mod403,Black box 403,Mod402,0,0
Mod404,Black box 404,Mod402,0,0
Mod405,Black box 405,Mod402,0,0
Mod406,Fuel,Mod334,0,10
Mod407,Fuel 407,Mod406,0,0
Mod408,Fuel 408,Mod407,0,0
Mod409,Fuel 409,Mod407,0,0
Mod410,Fuel 410,Mod407,0,0
Mod411,Fuel 411,Mod407,0,0
Mod412,Fuel 412,Mod406,0,0
Mod413,Fuel 413,Mod412,0,0
Mod414,Fuel 414,Mod412,0,0
Mod415,Fuel 415,Mod406,0,0
Mod416,Fuel 416,Mod415,0,0
Mod417,Fuel 417,Mod415,0,0
Mod418,Fuel 418,Mod406,0,0
Mod419,Fuel 419,Mod418,0,0
Mod420,Fuel 420,Mod418,0,0
Mod421,Fuel 421,Mod418,0,0
Mod422,Fuel 422,Mod418,0,0
Mod423,Fuel 423,Mod418,0,0
Mod424,Fuel 424,Mod418,0,0
Mod425,Fuel 425,Mod418,0,0
Mod426,Fuel 426,Mod406,0,0
Mod427,Fuel 427,Mod426,0,0
Mod428,Fuel 428,Mod426,0,0
Mod429,Fuel 429,Mod426,0,0
Mod430,Fuel 430,Mod426,0,0
Mod431,Fuel 431,Mod406,0,0
Mod432,Fuel 432,Mod431,0,0
Mod433,Fuel 433,Mod431,0,0
Mod434,Fuel 434,Mod431,0,0
Mod435,Fuel 435,Mod431,0,0
Mod436,Fuel 436,Mod406,0,0
Mod437,Fuel 437,Mod436,0,0
Mod438,Fuel 438,Mod436,0,0
Mod439,Fuel 439,Mod436,0,0
Mod440,Fuel 440,Mod436,0,0
Mod441,Fuel 441,Mod406,0,0
Mod442,Fuel 442,Mod441,0,0
Mod444,Fuel 444,Mod441,0,0
Mod445,Fuel 445,Mod441,0,0
Mod446,Fuel 446,Mod441,0,0
Mod447,Fuel 447,Mod441,0,0
Mod448,Fuel 448,Mod441,0,0
Mod450,Fuel 450,Mod441,0,0
Mod451,Fuel 451,Mod406,0,0
Mod452,Fuel 452,Mod451,0,0
Mod453,Fuel 453,Mod451,0,0
Mod454,Fuel 454,Mod406,0,0
Mod455,Fuel 455,Mod454,0,0
Mod456,Fuel 456,Mod454,0,0
Mod457,Fuel 457,Mod454,0,0
Mod458,Fuel 458,Mod406,0,0
Mod459,Fuel 459,Mod458,0,0
Mod461,Fuel 461,Mod458,0,0
Mod463,Fuel 463,Mod406,0,0
Mod464,Fuel 464,Mod463,0,0
Mod465,Fuel 465,Mod463,0,0
Mod466,Fuel 466,Mod406,0,0
Mod467,Fuel 467,Mod466,0,0
Mod468,Fuel 468,Mod466,0,0
Mod469,Fuel 469,Mod406,0,0
Mod470,Fuel 470,Mod469,0,0
Mod471,Fuel 471,Mod469,0,0
Mod472,Fuel 472,Mod469,0,0
Mod473,Fuel 473,Mod406,0,0
Mod474,Fuel 474,Mod473,0,0
Mod475,Fuel 475,Mod473,0,0
Mod476,Fuel 476,Mod473,0,0
Mod477,Fuel 477,Mod406,0,0
Mod478,Fuel 478,Mod406,0,0
Mod479,Fuel 479,Mod406,0,0
Mod480,Fuel 480,Mod406,0,0
Mod482,Fuel 482,Mod406,0,0
Mod484,Fuel 484,Mod406,0,0
Mod486,Fuel 486,Mod406,0,0
Mod487,Fuel 487,Mod406,0,0
Mod488,Fuel 488,Mod406,0,0
Mod489,Fuel 489,Mod406,0,0
Mod490,Fuel 490,Mod406,0,0
Mod491,Fuel 491,Mod406,0,0
Mod492,Fuel 492,Mod406,0,0
Mod493,Fuel 493,Mod406,0,0
Mod494,Fuel 494,Mod406,0,0
Mod495,Fuel 495,Mod406,0,0
Mod496,Fuel 496,Mod406,0,0
Mod497,Fuel 497,Mod406,0,0
Mod498,Fuel 498,Mod406,0,0
Mod499,Fuel 499,Mod406,0,0
Mod500,Fuel 500,Mod406,0,0
Mod501,Fuel 501,Mod406,0,0
Mod502,Fuel 502,Mod406,0,0
Mod503,Fuel 503,Mod406,0,0
Mod504,Fuel 504,Mod406,0,0
Mod505,Fuel 505,Mod406,0,0
Mod506,Fuel 506,Mod406,0,0
Mod507,Fuel 507,Mod406,0,0
Mod508,Fuel 508,Mod406,0,0
Mod509,Fuel 509,Mod406,0,0
Mod510,Fuel 510,Mod406,0,0
Mod511,Fuel 511,Mod406,0,0
Mod512,Fuel 512,Mod406,0,0
Mod514,Fuel 514,Mod406,0,0
Mod516,Fuel 516,Mod406,0,0
Mod518,Fuel 518,Mod406,0,0
Mod519,Fuel 519,Mod406,0,0
Mod520,Fuel 520,Mod406,0,0
Mod522,Wings tests,Mod334,0,10
Mod523,Wings tests 523,Mod522,0,0
Mod524,Wings tests 524,Mod523,0,0
Mod525,Wings tests 525,Mod523,0,0
Mod526,Wings tests 526,Mod522,0,0
Mod527,Wings tests 527,Mod522,0,0
Mod528,Remove wings protec,Mod334,0,10
Mod529,Remove wings protec 529,Mod528,0,0
Mod530,Remove wings protec 530,Mod528,0,0
Mod531,Remove scaffold,Mod334,0,10
Mod532,Remove scaffold 532,Mod531,0,0
Mod534,Remove scaffold 534,Mod531,0,0
Mod536,Remove scaffold 536,Mod531,0,0
Mod538,Remove mount,Mod334,0,10
Mod539,Remove mount 539,Mod538,0,0
Mod540,Remove mount 540,Mod538,0,0
Mod541,Remove mount 541,Mod538,0,0
Mod542,Remove mount 542,Mod538,0,0
Mod543,Remove mount 543,Mod538,0,0
Mod544,Remove mount 544,Mod538,0,0
Mod545,Remove mount 545,Mod538,0,0
Mod546,Remove mount 546,Mod538,0,0
Mod547,Remove mount 547,Mod538,0,0
Mod548,Remove elec,Mod334,0,10
Mod549,Remove elec 549,Mod548,0,0
Mod550,Misc.,Mod334,0,10
Mod551,Misc. 551,Mod550,0,0
Mod552,Misc. 552,Mod550,0,0
Mod553,Misc. 553,Mod550,0,0
Mod554,Test elec,Mod334,0,10
Mod555,Test elec 555,Mod554,0,0
Mod556,Test elec 556,Mod554,0,0
Mod557,Test elec 557,Mod554,0,0
Mod558,Water/Plumb.,Mod334,0,10
Mod559,Water/Plumb. 559,Mod558,0,0
Mod560,Water/Plumb. 560,Mod558,0,0
Mod561,Water/Plumb. 561,Mod558,0,0
Mod562,Water/Plumb. 562,Mod558,0,0
Mod563,Water/Plumb. 563,Mod558,0,0
Mod564,Water/Plumb. 564,Mod558,0,0
Mod565,Water/Plumb. 565,Mod558,0,0
Mod566,Water/Plumb. 566,Mod558,0,0
Mod567,Water/Plumb. 567,Mod558,0,0
Mod568,Water/Plumb. 568,Mod558,0,0
Mod569,Water/Plumb. 569,Mod558,0,0
Mod570,Water/Plumb. 570,Mod558,0,0
Mod571,Water/Plumb. 571,Mod558,0,0
Mod572,Water/Plumb. 572,Mod558,0,0
Mod573,Water/Plumb. 573,Mod558,0,0
Mod574,Water/Plumb. 574,Mod558,0,0
Mod575,Water/Plumb. 575,Mod558,0,0
Mod576,Elec cargo,Mod334,0,10
Mod577,Elec cargo 577,Mod576,0,0
Mod578,Elec cargo 578,Mod576,0,0
Mod579,Elec cargo 579,Mod576,0,0
Mod580,Elec cargo 580,Mod576,0,0
Mod581,Elec cargo 581,Mod576,0,0
Mod582,Elec cargo 582,Mod576,0,0
Mod583,Elec cargo 583,Mod576,0,0
Mod584,Elec cargo 584,Mod576,0,0
Mod585,Elec cargo 585,Mod576,0,0
Mod586,Elec cargo 586,Mod576,0,0
Mod587,Elec cargo 587,Mod576,0,0
Mod588,Elec cargo 588,Mod576,0,0
Mod589,Elec cargo 589,Mod576,0,0
Mod590,Elec cargo 590,Mod576,0,0
Mod591,Elec cargo 591,Mod576,0,0
Mod592,Elec cargo 592,Mod576,0,0
Mod593,Elec cargo 593,Mod576,0,0
Mod594,Elec cargo 594,Mod576,0,0
Mod595,Elec cargo 595,Mod576,0,0
Mod596,Elec cargo 596,Mod576,0,0
Mod597,Elec cargo 597,Mod576,0,0
Mod598,Elec cargo 598,Mod576,0,0
Mod599,Elec cargo 599,Mod576,0,0
Mod600,Elec cargo 600,Mod576,0,0
Mod602,Elec cargo 602,Mod576,0,0
Mod603,Elec cargo 603,Mod576,0,0
Mod604,Elec cargo 604,Mod576,0,0
Mod605,Elec cargo 605,Mod576,0,0
Mod606,Elec cargo 606,Mod576,0,0
Mod607,Elec cargo 607,Mod576,0,0
Mod609,Elec cargo 609,Mod576,0,0
Mod610,Elec cargo 610,Mod576,0,0
Mod611,Elec cargo 611,Mod576,0,0
Mod612,Elec cargo 612,Mod576,0,0
Mod613,Tests comunication,Mod334,0,10
Mod614,Tests comunication 614,Mod613,0,0
Mod615,Tests comunication 615,Mod613,0,0
Mod616,Tests comunication 616,Mod613,0,0
Mod617,Tests comunication 617,Mod613,0,0
Mod618,Tests comunication 618,Mod613,0,0
Mod619,Test lights,Mod334,0,10
Mod620,Test lights 620,Mod619,0,0
Mod621,Test lights 621,Mod619,0,0
Mod622,Tests intruments,Mod334,0,10
Mod623,Tests intruments 623,Mod622,0,0
Mod624,Tests intruments 624,Mod622,0,0
