Id,Long Name,Fixed Duration Sec,Module,Transition State,Breaks Calendar,Is Optional,Unperformed Penalty Cost,super module,super 2 module
T1973,Tsk 1973 M606-T1,9145,Mod606,Mod334,Lunch break,1,10000,Mod576,Mod334
T2184,Tsk 2184 M468-T3,2518,Mod468,Mod406,Lunch break,1,10000,Mod466,Mod406
T2280,Tsk 2280 M946-T1,6775,Mod946,Mod334,Lunch break,1,10000,Mod846,Mod334
T1781,Tsk 1781 M876-T2,2822,Mod876,Mod846,Lunch break,1,10000,Mod873,Mod846
T1935,Tsk 1935 M881-T1,4742,Mod881,Mod846,Lunch break,1,10000,Mod880,Mod846
T2154,Tsk 2154 M438-T1,3386,Mod438,Mod406,Lunch break,1,10000,Mod436,Mod406
T1901,Tsk 1901 M715-T1,2414,Mod715,Mod674,Lunch break,1,10000,Mod713,Mod674
T799,Tsk 799 M798-T1,1238,Mod798,Mod334,Lunch break,1,10000,Mod795,Mod334
T817,Tsk 817 M816-T1,2277,Mod816,Mod334,Lunch break,1,10000,Mod795,Mod334
T1743,Tsk 1743 M761-T2,6300,Mod761,Mod334,Lunch break,1,10000,Mod760,Mod334
T2077,Tsk 2077 M509-T1,6210,Mod509,Mod334,Lunch break,1,10000,Mod406,Mod334
T1765,Tsk 1765 M731-T3,226,Mod731,Mod334,Lunch break,1,10000,Mod674,Mod334
T2313,Tsk 2313 M745-T1,2258,Mod745,Mod334,Lunch break,1,10000,Mod674,Mod334
T2255,Tsk 2255 M365-T1,2484,Mod365,Mod334,Lunch break,1,10000,Mod335,Mod334
T1764,Tsk 1764 M710-T2,4466,Mod710,Mod674,Lunch break,1,10000,Mod709,Mod674
T2138,Tsk 2138 M830-T1,1580,Mod830,Mod334,Lunch break,1,10000,Mod828,Mod334
T2013,Tsk 2013 M498-T2,3946,Mod498,Mod334,,1,10000,Mod406,Mod334
T2262,Tsk 2262 M396-T1,532,Mod396,Mod334,,1,10000,Mod370,Mod334
T1949,Tsk 1949 M1948-T1,3161,Mod1948,Mod334,,1,10000,Mod1715,Mod334
T2159,Tsk 2159 M516-T2,2,Mod516,Mod334,,1,10000,Mod406,Mod334
T2123,Tsk 2123 M766-T1,903,Mod766,Mod334,,1,10000,Mod763,Mod334
T1795,Tsk 1795 M581-T1,6775,Mod581,Mod334,,1,10000,Mod576,Mod334
T686,Tsk 686 M683-T3,4789,Mod683,Mod674,,1,10000,Mod681,Mod674
T2197,Tsk 2197 M728-T1,4516,Mod728,Mod334,,1,10000,Mod674,Mod334
T2226,Tsk 2226 M887-T1,4460,Mod887,Mod846,,1,10000,Mod885,Mod846
T2076,Tsk 2076 M509-T2,23,Mod509,Mod334,,1,10000,Mod406,Mod334
T2281,Tsk 2281 M925-T1,1129,Mod925,Mod334,,1,10000,Mod846,Mod334
T2194,Tsk 2194 M722-T1,1330,Mod722,Mod334,,1,10000,Mod674,Mod334
T2117,Tsk 2117 M931-T1,113,Mod931,Mod334,,1,10000,Mod846,Mod334
T1740,Tsk 1740 M748-T1,1985,Mod748,Mod334,,1,10000,Mod674,Mod334
T2172,Tsk 2172 M676-T1,7000,Mod676,Mod674,,1,10000,Mod675,Mod674
T1700,Tsk 1700 M940-T1,15807,Mod940,Mod334,,1,10000,Mod846,Mod334
T2248,Tsk 2248 M2246-T1,6210,Mod2246,Mod334,,1,10000,Mod1715,Mod334
T2292,Tsk 2292 M506-T1,5321,Mod506,Mod334,,1,10000,Mod406,Mod334
T1766,Tsk 1766 M731-T1,2129,Mod731,Mod334,,1,10000,Mod674,Mod334
T1769,Tsk 1769 M788-T1,1694,Mod788,Mod334,,1,10000,Mod770,Mod334
T2042,Tsk 2042 M879-T3,1064,Mod879,Mod846,,1,10000,Mod877,Mod846
T1877,Tsk 1877 M688-T2,665,Mod688,Mod674,,1,10000,Mod681,Mod674
T815,Tsk 815 M814-T1,280,Mod814,Mod334,,1,10000,Mod795,Mod334
T2299,Tsk 2299 M604-T1,3725,Mod604,Mod334,,1,10000,Mod576,Mod334
T2217,Tsk 2217 M913-T1,1129,Mod913,Mod334,,1,10000,Mod846,Mod334
T1870,Tsk 1870 M688-T1,2660,Mod688,Mod674,,1,10000,Mod681,Mod674
