Task,Finite Capacity Resource,Quantity,Is Released At End
T350,FC106,1,TRUE
T367,FC113,1,TRUE
T449,FC113,1,TRUE
T460,FC125,2,TRUE
T462,FC121,2,TRUE
T481,FC110,1,TRUE
T513,FC119,1,TRUE
T515,FC138,1,TRUE
T517,FC110,1,TRUE
T535,FC122,2,TRUE
T601,FC113,1,TRUE
T608,FC113,1,TRUE
T684,FC122,2,TRUE
T686,FC122,2,TRUE
T687,FC122,2,TRUE
T790,FC113,1,TRUE
T792,FC113,1,TRUE
T813,FC126,1,TRUE
T849,FC111,4,TRUE
T864,FC108,2,TRUE
T866,FC124,2,TRUE
T875,FC111,4,TRUE
T884,FC111,3,TRUE
T917,FC111,2,TRUE
T927,FC111,2,TRUE
T944,FC106,1,TRUE
T1690,FC111,1,TRUE
T1692,FC111,2,TRUE
T1694,FC111,2,TRUE
T1695,FC124,1,TRUE
T1696,FC124,2,TRUE
T1697,FC113,2,TRUE
T1698,FC113,2,TRUE
T1699,FC111,1,TRUE
T1700,FC111,2,TRUE
T1701,FC111,2,TRUE
T1702,FC126,1,TRUE
T1703,FC113,1,TRUE
T1705,FC130,1,TRUE
T1707,FC124,2,TRUE
T1708,FC124,2,TRUE
T1709,FC124,1,TRUE
T1710,FC129,1,TRUE
T1711,FC130,1,TRUE
T1713,FC105,1,TRUE
T1714,FC129,1,TRUE
T1717,FC102,2,TRUE
T1718,FC122,1,TRUE
T1719,FC122,1,TRUE
T1720,FC122,2,TRUE
T1721,FC111,1,TRUE
T1722,FC111,2,TRUE
T1723,FC111,2,TRUE
T1725,FC99,1,TRUE
T1726,FC130,1,TRUE
T1729,FC100,1,TRUE
T1730,FC130,1,TRUE
T1732,FC124,2,TRUE
T1733,FC99,1,TRUE
T1734,FC111,2,TRUE
T1735,FC122,2,TRUE
T1736,FC122,2,TRUE
T1737,FC130,1,TRUE
T1738,FC113,1,TRUE
T1739,FC100,1,TRUE
T1740,FC122,2,TRUE
T1744,FC99,1,TRUE
T1745,FC138,1,TRUE
T1746,FC138,1,TRUE
T1747,FC138,1,TRUE
T1749,FC106,1,TRUE
T1750,FC100,1,TRUE
T1751,FC112,1,TRUE
T1752,FC112,1,TRUE
T1756,FC126,1,TRUE
T1757,FC111,1,TRUE
T1758,FC111,1,TRUE
T1759,FC100,1,TRUE
T1760,FC137,2,TRUE
T1761,FC137,2,TRUE
T1763,FC122,2,TRUE
T1764,FC122,2,TRUE
T1768,FC113,1,TRUE
T1769,FC113,1,TRUE
T1770,FC113,1,TRUE
T1771,FC99,1,TRUE
T1772,FC115,1,TRUE
T1773,FC115,1,TRUE
T1774,FC115,2,TRUE
T1778,FC130,1,TRUE
T1780,FC111,2,TRUE
T1781,FC111,2,TRUE
T1782,FC111,2,TRUE
T1783,FC111,1,TRUE
T1786,FC119,1,TRUE
T1788,FC111,2,TRUE
T1789,FC113,1,TRUE
T1790,FC122,2,TRUE
T1791,FC122,1,TRUE
T1792,FC122,2,TRUE
T1793,FC113,1,TRUE
T1794,FC113,1,TRUE
T1795,FC113,1,TRUE
T1796,FC106,1,TRUE
T1797,FC106,1,TRUE
T1798,FC131,2,TRUE
T1799,FC99,1,TRUE
T1800,FC100,1,TRUE
T1801,FC125,2,TRUE
T1803,FC125,2,TRUE
T1804,FC126,2,TRUE
T1805,FC126,2,TRUE
T1806,FC121,2,TRUE
T1807,FC121,2,TRUE
T1808,FC126,2,TRUE
T1809,FC126,1,TRUE
T1810,FC107,1,TRUE
T1811,FC107,1,TRUE
T1812,FC107,1,TRUE
T1813,FC107,1,TRUE
T1814,FC107,1,TRUE
T1815,FC113,1,TRUE
T1816,FC100,1,TRUE
T1818,FC101,1,TRUE
T1819,FC101,1,TRUE
T1820,FC101,1,TRUE
T1821,FC107,1,TRUE
T1824,FC93,2,TRUE
T1825,FC92,2,TRUE
T1826,FC92,1,TRUE
T1827,FC92,1,TRUE
T1830,FC120,2,TRUE
T1831,FC106,1,TRUE
T1835,FC111,2,TRUE
T1836,FC126,1,TRUE
T1837,FC126,2,TRUE
T1839,FC111,2,TRUE
T1844,FC106,1,TRUE
T1845,FC100,1,TRUE
T1846,FC99,1,TRUE
T1847,FC99,1,TRUE
T1848,FC122,2,TRUE
T1849,FC126,1,TRUE
T1850,FC111,2,TRUE
T1851,FC111,2,TRUE
T1852,FC111,2,TRUE
T1853,FC99,1,TRUE
T1854,FC111,2,TRUE
T1855,FC111,2,TRUE
T1856,FC111,2,TRUE
T1857,FC100,1,TRUE
T1859,FC111,2,TRUE
T1860,FC94,2,TRUE
T1861,FC106,1,TRUE
T1862,FC106,1,TRUE
T1863,FC126,2,TRUE
T1864,FC126,2,TRUE
T1865,FC113,1,TRUE
T1866,FC122,1,TRUE
T1867,FC113,1,TRUE
T1868,FC113,1,TRUE
T1869,FC130,1,TRUE
T1870,FC122,2,TRUE
T1871,FC122,2,TRUE
T1872,FC122,2,TRUE
T1873,FC122,2,TRUE
T1874,FC122,2,TRUE
T1875,FC122,2,TRUE
T1876,FC122,2,TRUE
T1877,FC122,2,TRUE
